repo,is_weaver,num_go_files_scanned,num_config_files_scanned,implements_total,interfaces_total,has_any_listener_field,has_any_resource_spec,import_hits,uses_run_or_init_hits,deploy_hints,todos_found
ServiceWeaver/weaver,True,376,20,140,155,True,True,286,10,"kube,gke,single,multi,ssh",True
bigwhite/experiments,True,1204,165,7,117,True,False,10,3,"multi,kube,gke,single",True
edmarfelipe/serviceweaver-example,True,5,1,2,2,False,False,5,1,,True
raissatito/weaver-excercise,True,6,1,3,2,True,False,5,1,"multi,single",True
ktfth/rubico,True,8,4,2,0,False,False,3,1,,False
dvaumoron/puzzleweaver,True,76,1,14,18,True,False,37,2,,True
mafaldacf/weaver-dsb,True,24,14,13,12,True,False,17,1,"multi,gke,single",True
takkujunjieli/Emojis,True,10,1,6,5,True,False,8,1,"multi,single",True
wenjinfly/new_it,True,99,8,4,10,False,False,14,1,,True
mwhittaker/calculator,True,56,8,12,31,True,False,22,5,"kube,single",True
elbombardi/service_weaver_demo,True,3,2,2,1,True,False,3,1,"multi,single",True
XCWeaver/benchmarks,True,184,2136,96,82,True,True,89,10,"kube,gke,single,multi,ssh",True
adonese/weaver,True,8,4,6,5,True,False,8,1,single,True
tachunwu/lsd,True,3,1,2,1,True,False,3,1,"multi,single",True
DSC-HSU/codeathon_backend,True,41,12,6,5,True,False,23,1,"multi,kube,single",True
claudineijrdev/emojis,True,6,1,3,2,True,False,5,1,"multi,single",True
nathan77886/weaver-ecs,True,5,1,2,1,True,False,4,1,single,True
Atoo35/gingonic-service-weaver-surrealdb,True,11,1,3,2,True,False,9,1,"multi,single",True
ServiceWeaver/weaver-kube,True,19,6,2,1,True,True,14,1,"kube,single",True
TimLiuDream/go-test,True,307,10,3,28,True,False,9,1,"multi,kube,single",True
mendoncas/onlineboutique,True,36,88,12,11,True,False,28,1,"multi,kube,gke,single",True
alextanhongpin/restocknotif,True,27,1,4,8,False,False,11,1,,True
USC-NSL-DDB/socialnet-serviceweaver,True,27,4,14,21,True,False,20,1,"multi,kube,single",True
GuidoGrogger/sudocu,True,6,1,5,4,True,False,6,1,single,True
ca-x/raycat,True,19,3,4,3,True,False,5,1,"multi,kube,gke,single",True
ServiceWeaver/onlineboutique,True,34,6,11,10,True,False,26,1,"multi,gke,single",True
camilamedeir0s/bookinfo-serviceweaver,True,10,20,4,3,True,False,10,1,"multi,kube,single",True
wst24365888/simple-auth-sw,True,5,2,2,2,False,False,4,1,multi,False
totoroyyb/SocialNetwork-serviceweaver,True,26,3,14,21,True,False,20,1,"multi,kube,single",True
pedromol/camelo,True,11,3,4,3,True,False,10,1,"multi,single",True
thanhhuy5902/golangT7,True,20,3,5,4,True,False,16,1,,True
go-swa/swa,True,88,4,4,15,True,False,30,1,"multi,single",False
k-yomo/service-weaver-practice,True,4,1,2,2,False,False,4,1,,True
ServiceWeaver/workshops,True,59,9,24,14,True,False,42,10,"multi,kube,gke,single",True
shijuvar/service-weaver,True,18,3,7,4,True,False,17,4,"multi,gke,single",True
thePhenom21/talkative-auth,True,3,1,2,1,True,False,3,1,multi,True
futugyou/goproject-archived,True,482,26,2,40,False,False,4,1,"multi,single,kube,ssh",True
ServiceWeaver/database,True,60,9,6,7,True,False,18,1,"multi,ssh,single",True
lemon-mint/weaverutils,True,3,0,1,1,False,False,2,0,,True
therme/demorepo,True,2,3,2,1,True,False,2,1,"multi,kube,gke,single",False
guruakashsm/Weaver,True,3,4,3,2,True,False,3,1,multi,True
DmitryOvchinnikov/blueprint,True,155,31,1,13,True,False,3,1,"multi,kube,single",True
ivanphanderson/emoji-search,True,5,1,2,1,True,False,4,1,"multi,single",True
mwhittaker/jeagar,True,6,2,3,2,True,False,6,1,kube,True
po3rin/go_playground,True,240,27,1,13,False,False,3,1,single,True
vollee/vollee,True,3,1,1,1,False,False,3,1,,True
Atoo35/gingonic-service-weaver,True,6,2,1,0,True,False,2,1,single,False
iqbaaalll/emojis-task,True,7,1,4,3,True,False,6,1,"multi,single",True
renanbastos93/weaver-issue-556,True,4,1,3,2,False,False,4,1,,True
kiramishima/shining_guardian,True,32,1,1,3,True,False,4,2,single,False
vlaship/service_weaver_emojis,True,4,0,2,1,False,False,3,1,single,False
sagoo-cloud/weaver,True,321,6,119,139,True,False,16,3,"kube,gke,single,multi,ssh",True
rpuglielli/microservices-serviceweaver,True,10,3,3,2,True,False,8,1,"multi,single",True
eminetto/microservices-serviceweaver,True,14,3,4,3,True,False,10,1,"multi,single",True
ipfans/weaverdemo,True,5,2,2,1,True,False,4,1,"single,ssh",True
lffspaniol/service-weaver-test,True,3,1,2,1,True,False,3,1,"multi,single",False
katonium/articles,True,12,21,5,2,True,False,4,3,"multi,kube,gke,single",True
tuurGevers/GoProjects,True,65,3,2,1,True,False,4,2,"multi,single",True
sagoo-cloud/nexframe,True,340,2,4,57,True,False,2,0,single,True
kanengo/wdeployer,True,10,2,4,4,True,False,6,1,"kube,single",False
charlbarrera/google_workshop,True,5,0,2,1,False,False,4,1,single,True
TiagoMalhadas/xcweaver,True,302,8,97,112,True,False,61,1,"kube,gke,single,multi,ssh",True
ethanwater/wksp-google-serviceweaver,True,5,3,3,2,True,False,4,1,"multi,single",True
ktfth/harmony-workspace,True,9,5,2,1,True,False,7,1,"multi,single",True
ServiceWeaver/weaver-gke,True,167,5,3,10,True,False,116,1,"multi,kube,gke,single",True
renanbastos93/transaction-routine,True,18,4,2,2,True,False,10,1,"gke,single",True
ForrestSu/go_learn,True,289,4,1,15,False,False,2,1,"multi,single",True
Onks-dev/ServiceWeaver,True,5,1,2,2,False,False,5,1,,True
rgrandl/weaver-app,True,3,2,2,1,True,False,3,1,"multi,kube,single",True
mikepigott/service-weaver-workshops,True,11,0,5,2,False,False,9,3,single,True
mwhittaker/cloudrun,True,2,1,1,0,True,False,2,1,multi,False
devfullcycle/service-weaver-demo,True,5,1,2,2,False,False,5,1,,True
mwhittaker/templates,True,2,1,1,0,True,False,2,1,"multi,single",False
ca-x/cfdog,True,9,3,2,1,True,False,4,1,"multi,kube,gke,single",True
meirongdev/service_weaver_demo,True,2,1,2,1,True,False,2,1,multi,False
alextanhongpin/go-serviceweaver,True,3,1,1,1,False,False,3,1,,True
feefs/laboratory,True,35,3,2,1,True,False,3,1,"multi,single",True
asynched/service-weaver-demo,True,2,1,2,1,True,False,2,1,,True
vikaskumar1187/publisher_saasv2,True,44,11,1,5,True,False,2,1,"multi,kube,single",True
unknowntpo/playground-2022,True,137,541,1,28,False,False,3,1,"multi,ssh,kube,single",True
BEN00262/service-weaver-explo,False,1,0,0,0,False,False,1,1,,False
renanbastos93/boneless,False,13,2,0,0,False,False,1,0,single,True
redviking121/resonOs,False,0,48,0,0,False,False,0,0,,False
jun3372/weaver,True,33,5,15,6,True,False,2,3,single,True
OPEN-NEXT/LOSH-list,False,0,2095,0,0,False,False,0,0,"multi,single",True
dvaumoron/puzzletest,False,0,42,0,0,False,False,0,0,"multi,single",False
gcla/logweaver,False,7,2,0,0,False,False,0,0,ssh,False
Percona-Lab/stormweaver,False,0,69,0,0,False,False,0,0,single,True
mendoncas/granularity-evaluation,False,0,14,0,0,False,False,0,0,"multi,kube,gke,single",False
adv-11/python-weaver,False,0,14,0,0,False,False,0,0,single,False
seanchatmangpt/uvmgr,False,0,208,0,0,False,False,0,0,"multi,ssh,single",True
satish-annigeri/MSA,False,0,6,0,0,False,False,0,0,,False
camilamedeir0s/online-boutique-service-distributions,False,0,35,0,0,False,False,0,0,"multi,kube,gke,single",False
pserey/monolito-vs-microsservicos,False,0,88,0,0,False,True,0,0,"multi,kube,gke,single",False
XCWeaver/xcweaver,False,205,2,22,40,False,False,0,0,"kube,gke,single,multi,ssh",True
